ID,年度（平成）,問題番号,問題文,選択肢1,選択肢2,選択肢3,選択肢4,選択肢5,回答,解説
34,28,3,"次のa～eの文は，測量作業機関が公共測量を行う場合に留意しなければならないことを述べたものである。
明らかに間違っているものは幾つあるか。次の中から選べ。

a．測量作業を円滑かつ確実に実行するため，適切な実施体制を整えた。
b．作業計画の立案を十分な実務経験のある測量士補に担当させ，工程管理及び精度管理は測量士に担当させた。
c．測量計画機関から検定を受けるように指定された測量成果について，検定に関する技術を有する第三者機関に検定を依頼した。
d．測量計画機関から貸与された測量成果を，他の測量計画機関から受注した作業においても有効活用するため，社内で適切に保管した。
e．企業にとって情報の保護は社会責務でもあることから，社内で情報セキュリティ講習会の定期的な実施やウイルス対策ソフトの導入など，情報漏えい防止の対策を講じた。",0（間違っているものは1 つもない。）,1 つ,2 つ,3 つ,4 つ,3,"測量作業機関が公共測量を行う場合の留意点に関する問題である。問題各文について考えると次のようになる。

a.    正しい。問題文の通り（作業規程の準則 第9条1）。

b.    間違い。作業計画の立案、工程管理及び精度管理を総括する者として、主任技術者を選任しなければならない（作業規程の準則 第9条2）。
主任技術者は、測量法第49条の規定に従い登録された測量士であり、かつ、高度な技術と十分な実務経験を有する者でなければならない（作業規程の準則 第9条3）。

c.    正しい。計画機関が指定する測量成果は、検定に関する技術を持つ第三者機関による検定を受けなければならない（作業規程の準則 第15条）。

d.    間違い。貸与された測量成果であるから、適切に使用し作業完了時までに返却しなければならない。

e.    正しい。計画・作業機関ともに、関係法令を遵守し、これらに関する社会的慣行を遵守する必要がある（作業規程の準則 第4条）。

　よって、明らかに間違っている文章は ｂ，ｄ の２つである。"
35,28,4,"次のa～eの文は，測量法（昭和24 年法律第188 号）における測量の基準について述べたものである。
明らかに間違っているものだけの組合せはどれか。次の中から選べ。

a．測量における距離及び面積は，測量法で規定する回転楕円体の表面上の値で表示する。
b．測量における位置は，地理学的経緯度及び平均海面からの高さで表示する。また，地心直交座標で表示してもよい。
c．回転楕円体の短半径及び扁平率の数値は政令で定められており，過去にこれらの数値が改正されたことがある。
d．測量の原点は日本経緯度原点及び日本水準原点であり，これらの原点数値は政令で定められており，セミ・ダイナミック補正により定期的に改正されている。
e．日本水準原点の数値は政令で定められており，東京湾平均海面の高さを基準としている。",a，c,a，d,b，c,c，d,c，e,4,"測量法 第11条に関する問題である。問題各文について考えると次のようになる。

a.    正しい。問題文の通りである。

b.    正しい。場合により、直角座標及び平均海面からの高さ、極座標及び平均海面からの高さ又は地心直交座標で表示することができる。

c.    間違い。政令で定められているのは長半径及び扁平率である。

d.    間違い。測量の原点に関しては問題文の通りであるが、定期的に改正されることはない。
大きな変動（近年では東日本大震災）があった場合に改正される。

e.    正しい。問題文の通りである。

　よって明らかに間違っているのは、ｃ，ｄとなる。"
36,28,7,"次の文は，公共測量におけるGNSS 測量機を用いた基準点測量の観測方法について述べたものである。
明らかに間違っているものはどれか。次の中から選べ。",スタティック法は，複数の観測点にGNSS 測量機を整置して，基線ベクトルを求める観測方法である。,短縮スタティック法は，複数の観測点にGNSS 測量機を整置して，観測時間を短縮するために基線解析においてGNSS 衛星の組合せを多数作る処理を行い，基線ベクトルを求める観測方法である。,キネマティック法は，固定局と移動局で同時に単独測位を行い，それぞれの観測点で得た座標値の差から，基線ベクトルを求める観測方法である。,RTK 法は，固定局と移動局で同時にGNSS 衛星からの信号を受信し，固定局で取得した信号を，無線装置などを用いて移動局に転送し，移動局側において即時に基線解析を行い，基線ベクトルを求める観測方法である。,ネットワーク型RTK 法は，配信事業者で算出された補正データ又は面補正パラメータを，携帯電話などの通信回線を介して移動局で受信し，移動局側において即時に解析処理を行い，位置を求める観測方法である。,3,"GNSS測量機を用いた基準点測量の観測方法に関する問題である。問題各文について考えると次のようになる。


1.    正しい。問題文のように同時にGNSS衛星からの信号を受信し、基線解析を行って基線ベクトルを求める。


2.    正しい。問題文のように同時にGNSS衛星からの信号を受信して行う。
基線解析においてGNSS衛星の組合せを多数作るのが特徴である。
これにより観測時間の短縮が行われる。


3.    間違い。基準となる固定局と移動局で構成され、移動局を次々と観測点に移動して固定局と移動局の基線ベクトルを求める観測方法である。


4.    正しい。問題文の通りであるが、固定局と移動局の基線ベクトルを求めるには、直接観測法と間接観測法がある。


5.    正しい。問題文の通りである。配信事業者からのデータを受信すると同時にGNSS衛星からの信号を受信し、移動局側で解析処理を行って基線ベクトルを求める。
その後、複数の観測点に次々と移動して移動局の位置が即時に求められる。


　よって、明らかに間違っているのは、３となる。"
37,28,8,"次の文は，公共測量におけるGNSS 測量機を用いた基準点測量を行う際のPCV 補正について述べたものである。
ア～ エに入る語句の組合せとして最も適当なものはどれか。次の中から選べ。

GNSS 衛星の電波をGNSS アンテナが受信する際，電波の入射角が変化することにより，受信する位置（位相中心）が変化する。
この変化を「PCV（Phase Center Variation）」と呼ぶ。
アンテナの機種によってPCV による影響が異なることから，位相中心をアンテナ　ア　で観測した状態に補正する必要がある。
　イ　モデルは，アンテナの機種によって異なるアンテナオフセットとPCV の値を，理想的な観測状態で算出し，定数の組合せとしてまとめたものである。
スタティック法及び短縮スタティック法において　ウ　を実施する場合，原則としてPCV 補正を行う必要があり， 　エ　の際に， 　イ　モデルを適用して補正を行うことで，より高精度な解が得られる。",底面　アンテナ位相特性　1～4 級基準点測量　基線解析,底面　アンテナ位相特性　3～4 級基準点測量　網平均計算,底面　アンテナ定数　　　1～4 級基準点測量　網平均計算,重心　アンテナ位相特性　3～4 級基準点測量　網平均計算,重心　アンテナ定数　　　1～2 級基準点測量　基線解析,1,"GNSS測量における，PCV補正に関する問題である。ア～エに入る適当な語句を当てはめると，次のようになる。
 

　GNSS衛星の電波をGNSSアンテナが受信する際、電波の入射角が変化することにより、受信する位置（位相中心）が変化する。
　この変化を｢PCV(Phase Center Variation)｣と呼ぶ。
　アンテナの機種によってPCVによる影響が異なることから、位相中心をアンテナ 　底面　 で観測した状態に補正する必要がある。 
　　アンテナ位相特性　 モデルは、アンテナの機種によって異なるアンテナオフセットとPCVの値を、理想的な観測状態で算出し、定数の組合せとしてまとめたものである。
　スタティック法及び短縮スタティック法において 　1～4級基準点測量　 を実施する場合、原則としてPCV補正を行う必要があり、 　基線解析　 の際に、　アンテナ位相特性　 モデルを適用して補正を行うことで、より高精度な解が得られる。

よって、正しい語句の組合せは１となる。"
38,28,9,"次の文は，公共測量における水準測量について述べたものである。
明らかに間違っているものはどれか。次の中から選べ。",渡海（河）水準測量で両岸から同時観測を行うことにより，気差による影響を軽減することができる。,正規正標高補正量（楕円補正量）は，観測点の経度と標高により求めることができる。,地盤沈下調査を目的とする水準測量では，変動量を基準日に統一するため，変動量補正計算を行う。,水準点を設置する場合は，後続作業における利用などを考え，破損，亡失，沈下などのおそれのない場所を選定する。,永久標識を設置した水準点の水平位置は，ネットワーク型RTK 法を用いて求めることができる。,2,"公共測量における水準測量全般に関する問題である。問題各文について考えると次のようになる。

1.    正しい。渡海水準測量で同時観測を行うのは経緯儀法と俯仰ネジ法である。
ここではTSを用いた観測と考えるのが正しく、同時刻の同時観測によりかつ正反の観測値の平均を取ることにより気差と球差（両差）が消去できる。

2.    間違い。１級水準測量では、正規正標高補正と正標高補正（重力の実測値）を用いることができる。
正規正標高補正（楕円補正）量を求めるためには、水準路線の出発点と終末点の緯度と水準路線の平均標高が必要となる。

3.    正しい。旧観測月日と新観測月日を用いて統一する月日に対する変動量を求める。

4.    正しい。問題文の通りである。

5.    正しい。単点観測法等により座標を求めることができる。
単点観測法では、ネットワーク型RTK法により単独で測点の座標を求める。 

　よって、明らかに間違っているのは２となる。"
39,28,10,"次のa～eの文は，水準測量における誤差への対策について述べたものである。
明らかに間違っているものだけの組合せはどれか。次の中から選べ。

a．レベルの鉛直軸の傾きにより生じる誤差への対策は，2 本の標尺を結ぶ線上にレベルを置き，進行方向に対し三脚の特定の2 本を常に視準線に平行に整置し，そのうちの特定の1 本を常に同一標尺に向けることである。
b．地球の曲率の影響によって生じる誤差への対策は，レベルと前視標尺及び後視標尺との距離を等しくすることである。
c．標尺の零目盛が正しくないために生じる誤差への対策は，水準点から次の水準点までのレベルの整置回数を偶数回にすることである。
d．レベルの視準線が水平でないために生じる誤差への対策は，レベルと前視標尺及び後視標尺との距離を等しくすることである。
e．標尺が鉛直に立てられていないために生じる誤差への対策は，標尺を前後に傾けて読定値が最小となるところを読むことや，標尺付属水準器を使用して標尺を鉛直に立てることである。",a,b，c,d，e,e,間違っているものはない,5,"水準測量の誤差に関する問題である。問題各文について考えると次のようになる。

a.	正しい。鉛直軸誤差に関する文章である。
b.	正しい。球差に関する文章である。
c.	正しい。零目盛誤差に関する文章である。
その他に「出発点に立てた標尺を終点に立てる。」などの言い回しがある。
d.	正しい。視準線誤差に関する文章である。
e. 正しい。標尺の傾きによる誤差に関する文章である。
標尺を前後に傾けて最小の読定値を読む作業をウェービングともいう。

　よって、間違っている文章は一つもない。"
40,28,11,"次の文は，公共測量におけるGNSS 測量機を用いた標高の測量（以下「GNSS 水準測量」という。）について述べたものである。
ア～ エに入る語句の組合せとして最も適当なものはどれか。次の中から選べ。

水準点は主要国道沿いに設置されていることが多いため，作業地域の近傍に既設の水準点がない場合，遠方の水準点から，多大な時間と経費をかけて水準測量を行う必要があった。
GPS，　ア　システム，GLONASS などの衛星測位システムの充実や高精度化されたジオイド・モデル「日本のジオイド　イ　」の整備により， 　ウ　によるGNSS 観測で効率的に標高の測量が行えるようになった。
GNSS 水準測量で使用できる既知点の種類は，一～二等水準点，電子基準点（水準測量により標高が取り付けられた点に限る）及び1～2 級水準点である。
また，GNSS 水準測量により，3 級水準点を設置することができる。
なお，電波の　エ　が高さ方向の精度に影響することから，観測時の気象条件に十分注意することが必要である。",GNSS連続観測　2011　スタティック法　　大気遅延,GNSS連続観測　2000　キネマティック法　電離層遅延,準天頂衛星　　2000　スタティック法　　大気遅延,準天頂衛星　　2000　キネマティック法　電離層遅延,準天頂衛星　　2011　スタティック法　　大気遅延,5,"GNSS測量による標高の測量マニュアル（H29.2）に関する問題である。問題文に正しい語句を当てはめると次のようになる。

水準点は主要国道沿いに設置されていることが多いため、作業地域の近傍に既設の水準点がない場合、遠方の水準点から、多大な時間と経費をかけて水準測量を行う必要があった。
GPS、 　準天頂衛星　 システム、GLONASSなどの衛星測位システムの充実や高精度化されたジオイド・モデル｢日本のジオイド 　2011　 ｣の整備により、 　スタティック法　 によるGNSS観測で効率的に標高の測量が行えるようになった。
　GNSS水準測量で使用できる既知点の種類は、一 ～ 二等水準点、電子基準点(水準測量により標高が取り付けられた点に限る)及び１～２級水準点である。
また、GNSS水準測量により、３級水準点を設置することができる。
なお、電波の 　大気遅延　 が高き方向の精度に影響することから、観測時の気象条件に十分注意することが必要である。

　よって、正しい語句の組合せは５となる。"
41,28,14,"次の文は，車載写真レーザ測量（移動計測車両による測量）について述べたものである。
明らかに間違っているものはどれか。次の中から選べ。",車両を道路で走行させながら道路及びその周辺の地形，地物などの三次元位置情報を計測する技術である。,道路及びその周辺の大縮尺の数値地形図データを作成する場合，トータルステーションなどを用いた現地測量に比べて，広範囲を短時間でデータ取得できる。,車載写真レーザ測量システムは，GNSS 測量機などの車両の位置と姿勢のデータを取得する装置や，レーザ測距装置などの数値図化用のデータ取得装置などから構成される。,道路の高架下などの上空視界が不良な場所では，標定点による調整処理を行っても数値地形図データを作成することができない。,取得した三次元点群データなどから，構造物の形状の三次元モデルを作成することができる。,4,"車載レーザ測量（ＭＭＳ）に関する問題である。問題各文について考えると次のようになる。

1.    正しい。車載写真レーザ測量の定義である。

2.    正しい。車載写真レーザ測量は、走行しながら地形、地物の三次元データの取得が可能であるため、現地測量の時間を大幅に短縮できる。

3.    正しい。車載写真レーザ測量システムの構成である。

4.    間違い。GNSS衛星からの電波が受信できない場所では、標定点（調整点）との調整処理を行ってデータを得ることができる。

5.    正しい。得られる点（点群）データは、平面位置と高さが取得されている。このため、問題文のように三次元モデルを作成することができる。

　よって、明らかに間違っているものは４となる。"
42,28,15,"次のa～eの文は，公共測量における地形測量のうち，トータルステーション（以下「TS」という。）又はGNSS 測量機を用いた現地測量について述べたものである。
明らかに間違っているものだけの組合せはどれか。次の中から選べ。

a．現地測量で使用する基準点は，4 級基準点，簡易水準点又はこれらと同等以上の精度を有する基準点とする。
b．現地測量は写真測量に比べて精度が低いため，作成する数値地形図データの地図情報レベルが1000 以下のときは現地測量を用いるべきではない。
c．TS を用いた現地測量で，基準点からの見通しが悪く細部測量を行うことが困難な場合は，GNSS 測量機を用いてTS 点を設置することができる。
d．ネットワーク型RTK法による現地測量を行う場合は，GNSS測量機1台で観測作業が行える。
e．ネットワーク型RTK 法により，複数の観測点を次々と移動して細部測量を実施すると，誤差が累積する。",a，c,a，d,b，d,b，e,c，e,4,"現地測量に関する問題である。問題各文について考えると次のようになる。

a.    正しい。問題文の通り現地測量の実施において基づく基準点の精度である。

b.    間違い。現地測量により作成する数値地形図データの地図情報レベルは、原則として1000以下とし250、500及び1000を標準とする

c.    正しい。TS点は、TS又はGNSS測量機を用いたキネマティック法又はRTK法、ネットワーク型RTK法により行われる。

d.    正しい。ネットワーク型RTK法では、移動局の受信機１台で観測作業が行える。

e.    間違い。ネットワーク型RTK法は１台の受信機（移動局）の位置を周囲の電子基準点の観測データから得られる補正情報を用いて決定する技術である。
観測点ごとに補正情報を用いて決定するため、誤差の累積はない。

　よって明らかに間違っているのは、ｂとｅになる。"
43,28,18,"次の文は，公共測量における同時調整について述べたものである。
ア～ エに入る語句の組合せとして最も適当なものはどれか。次の中から選べ。

同時調整とは，デジタルステレオ図化機を用いて，標定点成果及び撮影時に取得した　ア　の解析計算で得られた　イ　の観測データを統合して調整計算を行い，各写真の　イ　の成果値，パスポイント，タイポイント等の水平位置及び標高を決定する作業である。
調整計算は，原則として作業地区全域を一つのブロックとして　ウ　により行うものとし，標定点は， 　エ　に配置することを標準とする。",GNSS/IMU　　　　　　外部標定要素　多項式法　　各コースの両端付近,デジタル航空カメラ　外部標定要素　バンドル法　各コースの両端付近,GNSS/IMU　　　　　　内部標定要素　多項式法　　ブロックの四隅と中央部付近,デジタル航空カメラ　内部標定要素　バンドル法　各コースの両端付近,GNSS/IMU　　　　　　外部標定要素　バンドル法　ブロックの四隅と中央部付近,5,"同時調整に関する問題である。問題文に適当な語句を入れると次のようになる。

同時調整とは、デジタルステレオ図化機を用いて、標定点成果及び撮影時に取得した 　GNSS/IMU　 の解析計算で得られた 　外部標定要素　 の観測データを統合して調整計算を行い、各写真の 　外部標定要素　 の成果値、パスポイント、タイポイント等の水平位置及び標高を決定する作業である。
調整計算は、原則として作業地区全域を一つのブロックとして 　バンドル法　 により行うものとし、標定点は、 ブロックの四隅と中央部付近　 に配置することを標準とする。

　よって、最も適当な語句の組合せは５となる。"
44,28,19,"次のa～eの文は，公共測量における写真地図（数値写真を正射変換した正射投影画像（モザイクしたものを含む。））の作成について述べたものである。
明らかに間違っているものだけの組合せはどれか。次の中から選べ。

a．高高度で撮影した空中写真と低高度で撮影した空中写真の撮影範囲が同一の場合，高高度で撮影した方が，建物などの倒れ込みの少ない空中写真を撮影することができる。
b．高層建物が密集している都市部で，建物の倒れ込みの影響が少ない写真地図を作成するために，同一撮影コース内の隣接空中写真との重複度及び隣接撮影コースの空中写真との重複度ができるだけ小さくなるように，撮影計画を立てた。
c．森林などの植生が密生している地域において，地表面の標高計測を行うためには，自動標高抽出技術を用いた方法よりも等高線法が適している。
d．数値地形モデルを作成する際に，地形を忠実に表したデータを作成するため，段差の大きい人工斜面などの地形が急激に変化する場所では，これらの斜面の傾斜方向と平行にブレークラインを取得した。
e．作成した標高データをデジタルステレオ図化機でステレオモデルと重ねて表示したら，著しく地表面と異なる点があったため，デジタルステレオ図化機を用いて標高データを修正した。",a，b,a，c,b，d,c，e,d，e,3,"写真地図作成に関する問題である。問題各文について考えると次のようになる。

a.    正しい。問題文の通りである。撮影範囲を同一とすると撮影高度が低いほど写真サイズは大きくなる。

b.    間違い。ＯＬやＳＬを小さくすると建物が主点から遠くなり、倒れこみが大きくなる。

c.    正しい。地表面が不明のため、地上座標の距離間隔などを手掛かりに標高計測を行う等高線法のほうが適している。

d.    間違い。ブレークラインは、斜面傾斜方向と直角に入れる。

e.    正しい。数値地形モデルの編集作業のことである。デジタルステレオ図化機を用いて行われる。

　よって、明らかに間違っているのは、３のｂ，ｄである。"
45,28,20,"次のa～eの文は，人工衛星からのリモートセンシングについて述べたものである。
明らかに間違っているものだけの組合せはどれか。次の中から選べ。

a．人工衛星からのリモートセンシングの特徴は，広域を一度に観測できることや周期的な観測ができることである。
b．合成開口レーダ（SAR）は，マイクロ波を地表に向けて照射し，その反射波を観測する能動型のセンサのため，一般に昼夜を問わず観測することができる。
c．光学センサは，雲の影響を受けることなく地表面を観測することができる。
d．現在，地上画素寸法が50 cm 程度の光学センサを搭載した人工衛星が実用化されている。
e．実体視が可能な画像を取得することができる人工衛星は，まだ実用化されていない。",a，b,a，d,b，c,c，e,d，e,4,"リモートセンシング（地球観測衛星）に関する問題である。各選択肢について考えると次のようになる。

a.    正しい。リモートセンシングの特徴として、「広い範囲を一度にとらえる」、「同じ地域を長期間観測できる」、「現地に直接出向かずに状態が分かる」、「温度など人間の目で判断できないことが解る」などがある。

b.    正しい。合成開口レーダ（マイクロ波センサー）はマイクロ波（可視光線や赤外線より波長が長い）を地上に発射しその反射波を受信する。
このため、昼夜天候を問わずに観測が行える。

c.    間違い。光学センサは、可視光線と赤外線（近赤外線、中間赤外線、熱赤外線）を観測する。
このため、可視光線と近赤外線を観測する場合は太陽光の当たらない夜と地上で反射した太陽光を遮る曇の下では観測が行えない。
熱赤外線を観測する場合は、昼夜を問わずに観測できるが、雲の下では観測できない。

d.    正しい。いわゆる「超高解像度光学衛星」のことであり、代表的なものでは商業衛星として「ワールドビュー4号」が約30㎝の分解能を持っている。

e.    間違い。「だいち2号」ではパンクロマチック立体視センサー（PRISM）により可能である。

　よって，明らかに間違っているのは４のｃ，ｅとなる。"
46,28,22,"次のa～eの文は，地図の投影法について述べたものである。
明らかに間違っているものだけの組合せはどれか。次の中から選べ。

a．地図投影法は，三次元立体である地球の表面上に存在する地物の位置や形をできるだけ正しく平面に描くために考えられたものである。
b．正角図法は，地球上の任意の二方向に引いた方向線のなす角と，地図上のこれに対応する角とが等しくなる図法である。
c．正積図法は，地球上の任意の範囲の面積が，縮尺に応じて地図上に正しく表示される図法である。
d．平面に描かれた地図において，正角図法と正積図法の性質を同時に満足させることは，理論上可能である。
e．メルカトル図法は，円錐図法の一種で，緯線と経線は常に赤道に対して水平と垂直の線で表される。",a，b,a，c,b，d,c，e,d，e,5,"地図の投影法に関する問題である。問題各文について考えると次のようになる。

a.    正しい。地図の投影法に関する定義である。

b.    正しい。等角図法とも呼ばれ、メルカトル図法やガウス・クリューゲル図法がこれにあたる。

c.    正しい。等積図法とも呼ばれランベルト図法、モルワイデ図法がこれにあたる。

d.    間違い。地図の投影要素（正角・正積・正距）には、正角と正距を同時に満足できるが、正角と正積は同時に満足できない関係がある。
また、正距と正積は満足できる。

e.    間違い。メルカトル図法は円筒図法である。円錐図法はランベルト図法がある。

　よって、明らかに間違っているのは５のｄ，ｅとなる。"
47,28,24,"地理情報標準では，地理空間情報の品質を，完全性，論理一貫性，位置正確度，時間正確度，主題正確度の5 つに大きく分類し，これらをデータ品質要素と呼んでいる。
次のa～eの文は，整備した地理空間情報のエラーの例を示したものである。
これらのエラーの例に対応するデータ品質要素の組合せとして最も適当なものはどれか。次の中から選べ。

a．草地である場所が，別の分類である常緑針葉樹林に分類されている。
b．一部の道路が鉄道として取得されている。
c．面データとして取得する行政区画データが閉じていない。
d．10 m2以下の建物は取得しない仕様にもかかわらず，取得されている。
e．属性値の定義域が正の整数の仕様にもかかわらず，負の整数の値になっている。",主題正確度　論理一貫性　完全性　　　主題正確度　完全性,論理一貫性　論理一貫性　位置正確度　主題正確度　論理一貫性,主題正確度　主題正確度　論理一貫性　完全性　　　論理一貫性,論理一貫性　主題正確度　論理一貫性　主題正確度　完全性,主題正確度　主題正確度　位置正確度　完全性　　　完全性,3,"地理情報標準第2版（JSGI2.0）のデータ品質要素及び副要素に関する問題である。各選択肢について考えると次のようになる。

a.    主題正確度。分類（草地と常緑針葉樹林）が不正確である。

b.    主題正確度。分類（鉄道と道路）が不正確である。

c.    論理一貫性。データが閉じていないという事は、定義域の一貫性がとれていない。

d.    完全性。過剰なデータ取得が行われている。

e.    論理一貫性。定義域の一貫性が図られていない。

＜参考：JSGI2.0「品質原理」より＞
データ品質要素：データ品質副要素
完全性　　：過剰・漏れ
論理一貫性：概念一貫性・定義域一貫性・フォーマット一貫性・位相一貫性
位置正確度：絶対または外部正確度・相対または内部正確度・グリッドデータ位置正確度
時間正確度：時間測定正確度・時間一貫性・時間妥当性
主題正確度：分類の正確性・非定量的属性の正確性・定量的属性正確度

　よって、正しい品質要素の組合せは３となる。"
48,28,26,"次のa～eの文は，公共測量における用地測量について述べたものである。
明らかに間違っているものだけの組合せはどれか。次の中から選べ。

a．ネットワーク型RTK 法の単点観測法による境界測量実施時に，作業地域の周辺を囲む既知点においても観測を行い，整合を確認した。
b．トータルステーションによる境界測量において，基準点から直接測定できない境界点があったため，補助基準点を設置した。
c．用地平面図データファイルを作成するため，現地において建物などの主要地物を測定した。
d．境界測量において境界点間の距離を計算する際に，0.001 m の次の位を四捨五入した。
e．境界点と考えられる場所に既設の標識が設置されていたので，関係権利者の同意を得ずにそれを境界点とした。",a，b,a，c,b，e,c，d,d，e,5,"用地測量の一般事項に関する問題である。問題各文について考えると次のようになる。 

a.    正しい。単点観測法では問題文のように整合を確認する必要がある。
また整合の確認において既知点数は３点以上とする。

b.    正しい。境界測量は近傍の４級基準点以上の基準点に基づき放射法等により行う。
やむを得ない場合は問題文のように補助基準点を設置することができる。

c.    正しい。用地平面図データファイルを作成するには、用地実測図データの境界点の座標値等の必要項目を抽出するとともに、現地において建物等の主要地物を測定し作成する。

d.    間違い。座標値等の距離は0.001ｍの次の位において四捨五入し、点間距離は0.001ｍの次の位以下を切り捨てる。

e.    間違い。境界確認において、境界点に既設の標識が設置されている場合は、関係権利者の同意を得てそれを境界点とすることができる。

　よって、明らかに間違っているのは５のｄ，ｅとなる。"
49,27,1,"次のａ～ｅの文は，測量法（昭和24 年法律第188 号）に規定された事項について述べたものである。
測量法の規定として，明らかに間違っているものだけの組合せはどれか｡次の中から選べ。

a. 「測量作業機関｣とは，測量計画機関の指示又は委託を受けて測量作業を実施する者をいう。
b. 基本測量の測量成果及び測量記録の謄本又は抄本の交付を受けようとする者は，国土交通省令で定めるところにより，国土交通大臣に申請をしなければならない。
c. 公共測量を実施する者は，関係都道府県知事に対して当該測量を実施するために必要な情報の提供を求めることができる。
d. 測量業者は，その営業所ごとに測量士補を一人以上置かなければならない。
e. 基本測量若しくは公共測量に従事する者又はその他の者で，基本測量又は公共測量の測量成果をして，真実に反するものたらしめる行為をした者は，懲役又は罰金に処する。",ａ，ｂ，ｄ,ａ，ｂ，ｅ,ａ，ｃ，ｅ,ｂ，ｃ，ｄ,ｃ，ｄ，ｅ,4,"測量法に関する問題である。問題各文について考えると次のようになる。

a.    正しい。問題文の通り。測量作業機関の定義である。（測量法 第8条）

b.    間違い。測量成果の公開に関する文書。国土交通大臣ではなく，「国土地理院の長」である。（測量法 第28条）

c.    間違い。公共工事の表示に関する文書。関係都道府県知事ではなく，「関係市区町村長」である。（測量法 第37条2）

d.    間違い。測量士の設置に関する文書。測量士補ではなく，「測量士」を一人以上おく必要がある。（測量法 第55条の13）

e.    正しい。問題文の通り。罰則に関する文書である。（測量法 第62条1）

よって，間違っている文書は，ｂ，ｃ，ｄとなる。"
50,27,2,"次の文は，ITRF（International Terrestrial Reference Frame：国際地球基準座標系)について述べたものである｡ 
ア ～ オ に入る語句の組合せとして最も適当なものはどれか。次の中から選べ。

ITRF は，GNSS 等の宇宙測地技術を用いた国際協力による観測に基づき，構築・維持されている三次元直交座標系の測地基準系である｡
その座標系は,地球の重心を原点とし，　ア　をグリニッジ子午線と赤道の交点の方向にＹ軸を　イ　の子午線と赤道の交点の方向に　ウ　を北極の方向にとっている。
我が国では,地球の形状と大きさを近似する回転楕円体として　エ　精円体を採用しており,その　オ　は，ITREF の　ウ　と一致している。",X軸　東経90度　Z軸　GRS80　短軸,Z軸　東経90度　X軸　WGS84　長軸,X軸　東経90度　Z軸　WGS84　短軸,Z軸　西経90度　X軸　WGS84　長軸,X軸　西経90度　Z軸　GRS80　長軸,1,"ITRFに関する問題である。ア～オに入る語句を考えると次のようになる。

ITRFは，GNSS等の宇宙測地技術を用いた国際協力による観測に基づき，構築・維持されている三次元直交座標系の測地基準系である｡
その座標系は,地球の重心を原点とし， Ｘ軸 をグリニッジ子午線と赤道の交点の方向にＹ軸を 東経90度 の子午線と赤道の交点の方向に Ｚ軸 を北極の方向にとっている。
我が国では,地球の形状と大きさを近似する回転楕円体として GRS80 精円体を採用しており,その 短軸 は，ITREFの Z軸 と一致している。

ITRF座標系は三次元直交座標であって，地球楕円体モデルの定義はされていない。
このため，日本では2000年当時の最新であったGRS80楕円体の短軸とITRF94座標のZ軸を一致させて定義している。
楕円体と座標系を同時に定義するWGS84とはここが大きく異なっている。
(ただしGRS系よりも楕円体定数をシビアに決めていなかったが，現在ではWGS系がかなり近づいており，実用上一致といえるが，すべてのITRFとWGSがそのように対応するわけではない）。

　よって，正しい語句の組合せは，１となる。"
