ID,年度（平成）,問題番号,問題文,選択肢1,選択肢2,選択肢3,選択肢4,選択肢5,回答,解説
85,26,26,"次の文は、公共測量における用地測量について述べたものである。
明らかに間違っているものはどれか。次の中から選べ。",公図等転写連続図の作成において、隣接する公図間で字界の線形に相違がある場合は、接合部を合致させるための調整はせず、公図に記載されている字界をそのまま転写する。,境界点に既設の標識が設置されている場合は、関係権利者の同意を得ずにそれを境界点とすることができる。,境界測量は、近傍の４級基準点以上の基準点に基づき、放射法等により行うものとするが、やむを得ない場合は、補助基準点を設置し、それに基づいて行うことができる。,境界点間測量は、境界点の精度確認のため、隣接する境界点間又は境界点と用地境界杭を設置した点との全辺の距離について測定しなければならない。,平地における境界点間測量において、境界点間の距離が20ｍ未満の場合、計算値と測定値の較差の許容範囲は10 ㎜とする。,2,"用地測量の一般事項に関する問題である。各選択肢について考えると次のようになる。

1.正しい。公図等の転写において転写連続図は、無理な調整はせず、公図等に記載されているままに転写し作成する。（作業規程の準則 第396条）

2.間違い。境界確認において、境界点に既設の標識が設置されている場合は、関係権利者の同意を得てそれを境界点とすることができる。（作業規程の準則 第402条4）

3.正しい。問題文の通り。境界測量の方法に関する問題である。（作業規程の準則 第404条）

4.正しい。問題文の通り。境界点間測量では、境界測量の計算結果と比較を行う。（作業規程の準則 第409条2）

5.正しい。問題文の通り。境界点間の距離が20ｍ未満の場合、その格差の許容範囲は、平地で10㎜、山地で20㎜となる。（作業規程の準則 第409条2）"
86,26,28,"次の文は、公共測量における河川測量について述べたものである。
明らかに間違っているものはどれか。次の中から選べ。",距離標設置測量をネットワーク型RTK 法によって行う場合は、干渉測位方式により１セット行うものとし、間接観測法又は単点観測法を用いるものとする。,距離標は、あらかじめ地形図上で位置を選定し、その座標値に基づいて、近傍の３級基準点等から放射法等により設置するものとする。,水準基標は、２級水準測量により設置するものとし、設置間隔は5 ㎞から20 ㎞までを標準とする。,定期縦断測量は、平地では３級水準測量により行い、山地においては４級水準測量により行うものとする。ただし、地形、地物等の状況によっては、４級水準測量に代えて間接水準測量により行う事ができる。,定期縦断測量において、間接水準測量により行う場合の閉合差の許容範囲は、簡易水準測量の閉合差を準用する。,1,"河川測量の一般事項に関する問題である。問題各文について考えると次のようになる。

1.間違い。観測測位方式では、２セット行う。１セットではない。間接観測法又は単点観測法に関しては、問題文の通り。（作業規程の準則 第374条3）
※路線測量の線形決定条件点の設置方法と同様である。（作業規程の準則 第350条3の2）

2.正しい。問題文の通り。（作業規程の準則 第350条1）

3.正しい。問題文の通り。（作業規程の準則 第376条1～2）

4.正しい。問題文の通り。（作業規程の準則 第378条3）

5.正しい。問題文の通り。間接水準測量は、ＴＳを用いた単観測昇降式による往復観測である。（作業規程の準則 第378条3、第359条8 準用）"
87,31,1,"次のａ～ｅの文は，測量法（昭和24 年法律第188 号）に規定された事項について述べたものである。
明らかに間違っているものだけの組合せはどれか。次の中から選べ。

a. 　公共測量を実施する者は，当該測量において設置する測量標に，公共測量の測量標であること及び測量計画機関の名称を表示しなければならない。
b. 　測量計画機関は，自ら計画した測量を実施してはならない。
c. 　基本測量及び公共測量以外の測量を実施しようとする者は，あらかじめ，国土交通省令で定めるところにより，その旨を国土交通大臣に届け出なければならない。
d. 　基本測量若しくは公共測量に従事する者又はその他の者で，基本測量又は公共測量の測量成果をして，真実に反するものたらしめる行為をした者は，懲役又は罰金に処する。
e. 　基本測量の測量成果及び測量記録の謄本又は抄本の交付を受けようとする者は，国土交通省令で定めるところにより，国土交通大臣に申請をしなければならない。",a，c,a，d,b，d,b，e,c，e,4,"測量法に関する問題である。問題各文について考えると次のようになる。

a. 正しい。測量法 第37条「公共測量の表示等」に関する文章である。
　
b. 間違い。測量法 第7条「測量計画機関」に関する文章である。測量計画機関が、自ら計画を実施する場合には、測量作業機関となることができる。

c. 正しい。測量法 第46条「届出等」に関する文章である。

d. 正しい。測量法 第62条1「罰則」に関する文章である。1年以下の懲役又は50万円以下の罰金に処せられる。

e. 間違い。測量法 第28条「測量成果の公開」に関する文章である。申請するのは、国土交通大臣ではなく、国土地理院の長である。

よって、明らかに間違っている文章は、4.のb,eである。"
88,31,2,"次のａ～ｅの文は，国際地球基準座標系（International Terrestrial Reference Frame）（以下「ITRF」という。）について述べたものである。
明らかに間違っているものだけの組合せはどれか。次の中から選べ。

a. 　ITRF は，GNSS などの宇宙測地技術を用いた観測に基づき構築・維持されている。
b. 　ITRF のX 軸は経度0 度の子午線と赤道の交点を通る直線である。
c. 　ITRF のY 軸は東経90 度の子午線と赤道の交点を通る直線である。
d. 　ITRF で表される三次元直交座標（X，Y，Z）のZ の値は，標高である。
e. 　日本の測地成果は，ITRF が更新されると連動して更新される。",a，c,a，d,b，d,b，e,c，e,5,"世界測地系ITRF座標系に関する出題である。問題各文について考えると次のようになる。

a. 正しい。世界測地系は世界各国での共通利用を目的に、わが国を含む国際協力で構築されている。世界測地系は、VLBI、GNSS等の高精度な宇宙測地技術により構築維持されている。

b. 正しい。Ｘ軸をグリニッジ子午線（経度0度）と赤道との交点方向に、Ｙ軸を東経90度の方向に、Ｚ軸を北極の方向としている。

c. 正しい。Ｘ軸をグリニッジ子午線（経度0度）と赤道との交点方向に、Ｙ軸を東経90度の方向に、Ｚ軸を北極の方向としている。

d. 間違い。ITRF座標系では地球の重心に原点を置き、Z軸を北極（地軸の北端）にとっている。ITRFで表されるZの値は地球重心からの値、いわゆる楕円体高となる。ここから標高を求めるには（楕円体高－ジオイド高）を行う必要がある。

e. 間違い。2020年現在、日本の測地成果は「測地成果2011」である。これは2011年の東北地方太平洋沖地震に伴い大きな地殻変動が観測されたため測地成果2000が改定されたものである。
ITRF系は、常に最新の宇宙測地データを使って更新されていき、今後も精度を上げるような変更がなされるが、その変化量は非常に小さく、また、既に測量には十分な精度が得られているので実用上は我が国の測地基準系を変更する必要はない。

　よって、明らかに間違っているのは5．のd,eとなる。"
89,31,3,"次の文は，地理情報標準プロファイル（以下「JPGIS」という。）について述べたものである。
明らかに間違っているものはどれか。次の中から選べ。",JPGIS は，地理情報に関する国際規格（ISO 規格）及び日本工業規格（JIS 規格）の中から，基本的な要素を抽出し，体系化したものである。,測量計画機関が公共測量を実施しようとするときは，得ようとする測量成果の製品仕様書を，JPGIS に準拠して作成しなければならない。,JPGIS で定義する概念スキーマは，HTML（Hyper Text Markup Language）を使用して記述する。,JPGIS に準拠して整備されたデータがすべて同じXML 形式で作成されているわけではない。,国土地理院が整備した基盤地図情報は，JPGIS に準拠して作成されており，インターネットで無償で提供されている。,3,"1. 正しい。JPGISとは、地理情報標準プロファイル（Japan Profile for Geographic Information Standards）の略称で、最新の地理情報に関する国際規格（ISO191**シリーズ）、日本産業規格（JISX71**シリーズ）に準拠し、これら規格の中から実利用に必要な内容を抽出・体系化した実用版の規格であるJPGISが作成された。

2. 正しい。測量計画機関は得ようとする測量成果の種類、内容、構造、品質等を示す仕様書（以下「製品仕様書」という。）を定めなければならない。製品仕様書は、「地理情報標準プロファイル（JPGIS）」に準拠しなければならない。

3. 間違い。JPGISは地理空間情報の概念スキーマ（構造）を記述して符号化するための基本的な要素を抽出し体系化したものである。JPGISで定義するスキーマは統一モデル化言語（UML：Unified Modeling Language）が用いられている。

4. 正しい。JPGISはXML形式で符号化されているが、これには付属書8と付属書12の符号化規則がある。付属書8はISO19118附属書Aを参考に日本が独自に規定した符号化の方法で、付属書12はGML（Geography Markup Language：国際規格（ISO19136））と呼ばれる地理空間データをXMLを使用して符号化するための方法である。附属書8と附属書12は、UMLクラス図からXMLSchemaへのマッピング規則が異なるため、附属書8に基づく地理空間データと附属書12（GML）に基づく地理空間データは、異なるXML文書として表現される。

5. 正しい。基盤地図情報は、基盤地図情報25000（日本全国）基盤地図情報2500（日本全国の都市計画区域）基盤地図情報数値標高モデル（日本全国）などがある。公開方法は 各公開サイトからのダウンロードで、地図データ形式は基盤地図情報がJPGIS形式（XML形式）、国土数値情報はJPGIS形式、shape形式である。

　よって、明らかに間違っているのは3．となる。"
90,31,6,"次のａ〜ｅの文は，測量法（昭和24 年法律第188 号）における測量の基準について述べたものである。
明らかに間違っているものだけの組合せはどれか。次の中から選べ。

a. 　基本測量及び公共測量における位置は，地理学的経緯度及び平均海面からの高さで表示する。
ただし，場合により，地理学的経緯度及び楕円体からの高さで表示することができる。
b. 　基本測量及び公共測量における距離及び面積は，測量法で規定する回転楕円体の表面上の値で表示する。
c. 　測量の原点は，日本経緯度原点及び日本水準原点とする。ただし，離島の測量その他特別の事情がある場合において，国土地理院の長の承認を得たときは，この限りではない。
d. 　測量法で規定する世界測地系とは，地球を扁平な回転楕円体であると想定して行う地理学的経緯度の測定に関する測量の基準をいう。
e. 　測量法で規定する回転楕円体は，その中心が地球の重心と一致し，その長軸が地球の自転軸と一致するものである。","a, d","a, e","b, c","b, d","c, e",2,"測量の基準（測量法 第11条）に関する問題である。問題各文について考えると次のようになる。

a. 間違い。地理学的経緯度も直角座標も極座標も平均海面からの高さとなる。ただし、場合により地心直交座標で表示することができる（測量法 第11条1-1）。

b. 正しい。問題文の通りである。（測量法 第11条1-2）。

c. 正しい。問題文の通りである（測量法 第11条1-3）。

d. 正しい。問題文の通り（測量法 第11条3）

e. 間違い。測量法で規定する回転楕円体は、次の通りである。長軸ではなく短軸が自転軸と一致する。
1. その長半径及び扁へん平率が、地理学的経緯度の測定に関する国際的な決定に基づき政令で定める値であるものであること。
2. その中心が、地球の重心と一致するものであること。
3. その短軸が、地球の自転軸と一致するものであること。

よって、明らかに間違っているものは2．のa,eとなる。"
91,31,7,"次の文は，公共測量において実施するトータルステーションを用いた基準点測量の精度管理について述べたものである。
明らかに間違っているものはどれか。次の中から選べ。",観測に使用する主要な機器は，作業前及び作業中に適宜点検を行い必要な調整をする。,観測点における角観測の良否を判定するため，倍角差，観測差，高度定数の較差を点検する。,偏心点を設ける場合，偏心距離は測点間距離の6 分の1 以下とする。,既知点間の水平位置及び標高の閉合差を計算し観測の良否を判定する。,厳密水平網平均計算及び厳密高低網平均計算による新点位置及び新点標高の標準偏差の許容範囲は100 mm を標準とする。,5,"TSによる基準点測量に関する問題である。問題各文について考えると次のようになる。

1. 観測に使用する主要な機器は，作業前及び作業中に適宜点検を行い必要な調整をする。
正しい。問題文の通り（作業規程の準則 第14条3）。

2. 正しい。観測値の点検及び再測（作業規程の準則 第38条1）。観測値について点検を行い、許容範囲を超えた場合は、再測するものとする。水平角観測では倍角差、観測差。鉛直角観測では高度定数の較差について点検を行う。

3. 正しい。作業規程の準則 第23条2 １～４級基準点測量における偏心距離の制限は、S/e≧6 ここで、Sは「測点間距離」とある。電子基準点のみを既知点とする場合は「新点間の距離」である。

4. 正しい。点検路線は既知点と既知点を結合させ、選定されたすべての点検路線について、水平位置および標高の閉合差を計算し、観測地の良否を判定する必要がある（作業規程の準則 第42条1）。

5. 間違い。新点位置の標準偏差の許容範囲は100㎜、新点標高の標準偏差の許容範囲は200㎜である（作業規程の準則 第43条3-1-ハ）。

　よって、明らかに間違っている文章は5．となる。"
92,31,9,"次の文は，公共測量におけるGNSS 測量機を用いた基準点測量について述べたものである。
明らかに間違っているものはどれか。次の中から選べ。",対流圏における電波の伝搬遅延に起因する誤差は，２周波の観測により軽減することができる。,アンテナ位相特性が異なるアンテナ同士でのGNSS 測量では，PCV 補正を適用することにより異機種間観測での精度を確保することができる。,GPS，準天頂衛星システム，GLONASS の衛星を組み合わせて測量を行うことができる。,GNSS 衛星の軌道情報は放送暦を使用する。,ネットワーク型RTK 法は，配信事業者で算出された補正データ又は面補正パラメータを，携帯電話などの通信回線を介して移動局で受信し，移動局側において即時に解析処理を行い位置を求める観測方法である。,1,"GNSS測量機を用いた基準点測量に関する問題である。問題各文について考えると次のようになる。

1. 間違い。2周波の観測で軽減できるのは、「電離層遅延誤差」である。対流圏遅延誤差を軽減するためには、気象補正を基線解析ソフトに設定されているデフォルト値を用いて行うことである。

2. 正しい。PCVとはGNSS衛星からの電波の入射角に応じてアンテナの受信位置が変化する状況をいう。このズレの量を補正することにより受信位置の補正が行われる。他機種のアンテナや電子基準点を使用する場合にはPCV補正量を用いて基線解析を行う必要がある。同機種のアンテナではPCV補正の必要はない。

3. 正しい。スタティック法ではGPS・準天頂衛星を使用する場合は４衛星以上。GPS・準天頂衛星とGLONASS衛星を併用する場合は同時に５衛星の使用が必要である。

4. 正しい。放送暦とは個々の衛星の軌道情報でありこれを使用する必要がある。軌道情報とは大きく概略暦、放送暦、精密暦とあり、概略暦と放送暦はGNSS衛星から航法メッセージの一つとして送信されている。放送暦には、GNSS衛星の位置座標を決めるのに必要な軌道傾斜角、昇交点赤経、近地点引数、長半径、離心率、平均近点離角と呼ばれる軌道要素と楕円の形の時間変化を表す補正係数が含まれている。

5. 正しい。ネットワーク型RTK法の概要である。ネットワーク型RTK法は現地で受信された衛星データと３点以上の電子基準点からの補正情報を組合せてリアルタイムで現地の位置を求める手法である。補正情報はデータ配信事業者からリアルタイムで配信され、VRS（仮想基準点）方式とFKP（面補正パラメータ）方式がある。基準局設置の必要がなく、従来に比べて省力化とコストダウンが図れる。

よって、明らかに間違っているのは1．となる。"
